"restaurant_name","total_revenue","revenue_rank"
"Delhi Darbar 176","13877.56","1"
"Burger Factory 92","13162.58","2"
"Urban Tadka 288","12386.44","3"
"Golden Spoon 41","11065.40","4"
"Saffron Delight 71","11001.43","5"
"Saffron Delight 212","10926.50","6"
"Pizza Junction 213","9479.48","7"
"Chai & Chat 200","9419.76","8"
"The Food Studio 147","9413.07","9"
"Mumbai Masala 252","9088.22","10"
"Spice Villa 295","8926.39","11"
"Pizza Junction 161","8906.70","12"
"Spice Villa 253","8782.96","13"
"Kolkata Kitchen 56","8725.18","14"
"Punjabi Dhaba 112","8374.05","15"
"The Food Studio 86","8230.37","16"
"Dragon Wok 215","8108.65","17"
"Biryani House 201","8083.05","18"
"Pizza Junction 156","7956.84","19"
"Mumbai Masala 146","7868.08","20"
"Bombay Bistro 296","7841.98","21"
"Punjabi Dhaba 276","7791.88","22"
"Delhi Darbar 120","7763.58","23"
"Biryani House 285","7662.93","24"
"Chai & Chat 284","7649.69","25"
"Dragon Wok 242","7591.44","26"
"Golden Spoon 249","7541.99","27"
"Dragon Wok 158","7537.08","28"
"Annapurna Bhavan 168","7496.39","29"
"Mughal Mahal 237","7457.34","30"
"Delhi Darbar 155","7374.86","31"
"Golden Spoon 74","7271.42","32"
"Delhi Darbar 174","7169.82","33"
"Masala Magic 55","7137.17","34"
"The Curry Leaf 103","7027.01","35"
"South Spice 93","6982.75","36"
"Annapurna Bhavan 300","6956.08","37"
"The Curry Leaf 142","6948.59","38"
"Urban Tadka 259","6866.20","39"
"Masala Magic 63","6786.59","40"
"Chutney Express 172","6740.17","41"
"Dragon Wok 184","6702.09","42"
"Punjabi Dhaba 136","6686.82","43"
"Flavours of India 35","6658.59","44"
"Chutney Express 177","6648.56","45"
"Punjabi Dhaba 233","6567.24","46"
"South Spice 291","6539.18","47"
"Mughal Mahal 164","6519.98","48"
"Urban Tadka 269","6514.41","49"
"The Food Studio 90","6476.27","50"
"Burger Factory 88","6297.51","51"
